id,sentiment
91193,0
91194,0
91195,0
91196,0
91197,1
91198,1
91199,1
91200,1
91201,1
91202,1
91203,1
91204,1
91205,1
91206,0
91207,1
91208,1
91209,1
91210,1
91211,1
91212,1
91213,0
91214,1
91215,1
91216,1
91217,1
91218,1
91219,1
91220,0
91221,1
91222,1
91223,1
91224,1
91225,1
91226,1
91227,1
91228,1
91229,1
91230,1
91231,1
91232,1
91233,0
91234,1
91235,1
91236,1
91237,1
91238,0
91239,1
91240,0
91241,1
91242,1
91243,1
91244,1
91245,1
91246,1
91247,0
91248,1
91249,1
91250,1
91251,0
91252,1
91253,0
91254,1
91255,1
91256,1
91257,0
91258,1
91259,1
91260,0
91261,1
91262,0
91263,1
91264,1
91265,1
91266,1
91267,1
91268,1
91269,1
91270,1
91271,1
91272,1
91273,1
91274,1
91275,1
91276,1
91277,1
91278,1
91279,0
91280,1
91281,1
91282,1
91283,1
91284,1
91285,1
91286,1
91287,1
91288,1
91289,1
91290,1
91291,0
91292,1
91293,1
91294,0
91295,1
91296,0
91297,1
91298,1
91299,0
91300,1
91301,0
91302,0
91303,1
91304,1
91305,1
91306,1
91307,1
91308,1
91309,0
91310,1
91311,1
91312,1
91313,0
91314,1
91315,1
91316,1
91317,1
91318,1
91319,0
91320,1
91321,0
91322,1
91323,1
91324,1
91325,1
91326,1
91327,1
91328,1
91329,1
91330,1
91331,1
91332,1
91333,1
91334,0
91335,1
91336,1
91337,1
91338,0
91339,1
91340,0
91341,1
91342,1
91343,1
91344,0
91345,1
91346,1
91347,1
91348,1
91349,1
91350,0
91351,0
91352,1
91353,1
91354,1
91355,1
91356,1
91357,1
91358,0
91359,1
91360,1
91361,1
91362,1
91363,1
91364,1
91365,1
91366,1
91367,1
91368,1
91369,0
91370,1
91371,1
91372,1
91373,0
91374,0
91375,1
91376,1
91377,1
91378,1
91379,1
91380,1
91381,1
91382,0
91383,1
91384,1
91385,1
91386,1
91387,1
91388,1
91389,1
91390,1
91391,1
91392,1
91393,0
91394,1
91395,1
91396,1
91397,1
91398,1
91399,1
91400,0
91401,1
91402,1
91403,0
91404,0
91405,1
91406,0
91407,1
91408,0
91409,1
91410,1
91411,1
91412,1
91413,0
91414,1
91415,1
91416,0
91417,1
91418,1
91419,1
91420,0
91421,1
91422,1
91423,1
91424,1
91425,0
91426,1
91427,1
91428,1
91429,1
91430,1
91431,0
91432,1
91433,1
91434,1
91435,1
91436,1
91437,1
91438,1
91439,1
91440,1
91441,1
91442,1
91443,0
91444,1
91445,1
91446,1
91447,0
91448,1
91449,1
91450,1
91451,1
91452,1
91453,1
91454,1
91455,1
91456,1
91457,0
91458,1
91459,1
91460,1
91461,1
91462,1
91463,1
91464,1
91465,1
91466,1
91467,1
91468,1
91469,0
91470,1
91471,1
91472,1
91473,1
91474,0
91475,1
91476,1
91477,1
91478,1
91479,0
91480,0
91481,1
91482,1
91483,1
91484,1
91485,1
91486,1
91487,1
91488,1
91489,0
91490,1
91491,1
91492,1
91493,1
91494,1
91495,1
91496,1
91497,1
91498,0
91499,0
91500,0
91501,0
91502,1
91503,1
91504,1
91505,1
91506,1
91507,1
91508,1
91509,1
91510,1
91511,1
91512,1
91513,1
91514,1
91515,1
91516,1
91517,1
91518,1
91519,1
91520,1
91521,1
91522,1
91523,1
91524,1
91525,1
91526,0
91527,1
91528,1
91529,1
91530,0
91531,1
91532,1
91533,1
91534,1
91535,0
91536,1
91537,1
91538,0
91539,1
91540,0
91541,1
91542,1
91543,1
91544,1
91545,1
91546,1
91547,1
91548,1
91549,0
91550,1
91551,1
91552,1
91553,0
91554,1
91555,1
91556,1
91557,1
91558,0
91559,1
91560,1
91561,1
91562,0
91563,1
91564,0
91565,0
91566,1
91567,1
91568,1
91569,1
91570,0
91571,0
91572,1
91573,1
91574,1
91575,0
91576,1
91577,1
91578,0
91579,1
91580,1
91581,1
91582,0
91583,1
91584,0
91585,1
91586,1
91587,1
91588,1
91589,0
91590,1
91591,1
91592,1
91593,1
91594,1
91595,1
91596,1
91597,1
91598,1
91599,0
91600,1
91601,1
91602,1
91603,0
91604,1
91605,0
91606,1
91607,1
91608,1
91609,1
91610,1
91611,1
91612,1
91613,0
91614,1
91615,1
91616,1
91617,1
91618,1
91619,1
91620,1
91621,1
91622,0
91623,1
91624,1
91625,1
91626,1
91627,1
91628,0
91629,1
91630,1
91631,1
91632,1
91633,0
91634,1
91635,1
91636,1
91637,1
91638,1
91639,1
91640,0
91641,1
91642,1
91643,0
91644,1
91645,1
91646,1
91647,1
91648,1
91649,1
91650,1
91651,1
91652,1
91653,1
91654,1
91655,0
91656,1
91657,1
91658,1
91659,1
91660,1
91661,1
91662,1
91663,0
91664,0
91665,1
91666,1
91667,1
91668,0
91669,1
91670,1
91671,1
91672,1
91673,1
91674,1
91675,1
91676,1
91677,1
91678,1
91679,1
91680,1
91681,1
91682,1
91683,0
91684,1
91685,1
91686,1
91687,1
91688,1
91689,1
91690,1
91691,0
91692,1
91693,1
91694,1
91695,1
91696,1
91697,1
91698,0
91699,1
91700,1
91701,0
91702,0
91703,1
91704,1
91705,0
91706,1
91707,1
91708,1
91709,1
91710,0
91711,1
91712,0
91713,1
91714,1
91715,0
91716,1
91717,1
91718,1
91719,1
91720,0
91721,1
91722,1
91723,1
91724,1
91725,1
91726,1
91727,1
91728,1
91729,0
91730,1
91731,1
91732,0
91733,0
91734,1
91735,1
91736,1
91737,1
91738,1
91739,1
91740,0
91741,1
91742,1
91743,1
91744,1
91745,1
91746,0
91747,1
91748,1
91749,1
91750,1
91751,1
91752,1
91753,1
91754,0
91755,0
91756,1
91757,1
91758,1
91759,1
91760,0
91761,0
91762,1
91763,1
91764,1
91765,1
91766,1
91767,1
91768,1
91769,1
91770,1
91771,1
91772,1
91773,0
91774,0
91775,1
91776,1
91777,1
91778,1
91779,1
91780,1
91781,1
91782,1
91783,1
91784,1
91785,1
91786,1
91787,1
91788,1
91789,1
91790,1
91791,1
91792,1
91793,1
91794,1
91795,0
91796,1
91797,1
91798,1
91799,1
91800,1
91801,1
91802,1
91803,1
91804,1
91805,1
91806,1
91807,1
91808,1
91809,1
91810,1
91811,1
91812,1
91813,0
91814,1
91815,0
91816,0
91817,1
91818,1
91819,1
91820,1
91821,0
91822,1
91823,1
91824,0
91825,0
91826,1
91827,1
91828,1
91829,1
91830,1
91831,1
91832,1
91833,1
91834,1
91835,1
91836,1
91837,1
91838,1
91839,1
91840,1
91841,1
91842,1
91843,1
91844,0
91845,1
91846,1
91847,1
91848,1
91849,1
91850,1
91851,0
91852,1
91853,1
91854,1
91855,1
91856,1
91857,0
91858,1
91859,1
91860,1
91861,1
91862,1
91863,1
91864,1
91865,1
91866,1
91867,1
91868,1
91869,0
91870,1
91871,1
91872,1
91873,1
91874,1
91875,1
91876,1
91877,1
91878,1
91879,1
91880,1
91881,1
91882,1
91883,1
91884,0
91885,1
91886,1
91887,0
91888,1
91889,0
91890,1
91891,1
91892,1
91893,1
91894,1
91895,1
91896,1
91897,0
91898,1
91899,0
91900,1
91901,1
91902,1
91903,1
91904,1
91905,1
91906,0
91907,1
91908,1
91909,1
91910,1
91911,0
91912,1
91913,1
91914,1
91915,1
91916,1
91917,1
91918,0
91919,1
91920,1
91921,1
91922,0
91923,1
91924,1
91925,1
91926,1
91927,0
91928,0
91929,1
91930,0
91931,1
91932,1
91933,1
91934,1
91935,0
91936,1
91937,1
91938,0
91939,1
91940,1
91941,0
91942,1
91943,1
91944,1
91945,1
91946,0
91947,1
91948,1
91949,0
91950,0
91951,1
91952,0
91953,1
91954,0
91955,1
91956,1
91957,1
91958,1
91959,1
91960,1
91961,1
91962,1
91963,1
91964,1
91965,1
91966,1
91967,1
91968,1
91969,0
91970,1
91971,0
91972,1
91973,1
91974,0
91975,1
91976,1
91977,1
91978,1
91979,1
91980,1
91981,1
91982,1
91983,1
91984,1
91985,1
91986,1
91987,1
91988,1
91989,1
91990,1
91991,1
91992,0
91993,0
91994,1
91995,1
91996,1
91997,1
91998,1
91999,1
92000,1
92001,1
92002,0
92003,0
92004,1
92005,1
92006,1
92007,1
92008,1
92009,1
92010,1
92011,0
92012,1
92013,1
92014,0
92015,1
92016,1
92017,1
92018,1
92019,1
92020,0
92021,1
92022,1
92023,1
92024,1
92025,1
92026,1
92027,1
92028,1
92029,1
92030,1
92031,1
92032,1
92033,1
92034,1
92035,1
92036,1
92037,1
92038,1
92039,0
92040,1
92041,1
92042,1
92043,1
92044,1
92045,1
92046,1
92047,0
92048,1
92049,1
92050,1
92051,1
92052,1
92053,1
92054,0
92055,1
92056,0
92057,1
92058,1
92059,1
92060,1
92061,1
92062,1
92063,1
92064,1
92065,1
92066,0
92067,1
92068,1
92069,1
92070,1
92071,1
92072,1
92073,0
92074,1
92075,1
92076,0
92077,1
92078,1
92079,1
92080,1
92081,1
92082,1
92083,0
92084,1
92085,1
92086,1
92087,1
92088,1
92089,1
92090,0
92091,1
92092,0
92093,0
92094,1
92095,1
92096,1
92097,1
92098,0
92099,1
92100,1
92101,1
92102,1
92103,1
92104,1
92105,1
92106,1
92107,1
92108,1
92109,1
92110,1
92111,1
92112,1
92113,1
92114,0
92115,1
92116,1
92117,1
92118,0
92119,0
92120,1
92121,1
92122,0
92123,1
92124,1
92125,1
92126,0
92127,1
92128,1
92129,0
92130,1
92131,1
92132,1
92133,1
92134,1
92135,1
92136,1
92137,1
92138,1
92139,0
92140,1
92141,1
92142,1
92143,1
92144,1
92145,0
92146,1
92147,1
92148,1
92149,0
92150,1
92151,1
92152,1
92153,0
92154,0
92155,1
92156,1
92157,0
92158,1
92159,1
92160,1
92161,1
92162,1
92163,0
92164,1
92165,1
92166,1
92167,0
92168,1
92169,1
92170,1
92171,1
92172,0
92173,0
92174,1
92175,1
92176,0
92177,1
92178,1
92179,1
92180,1
92181,1
92182,1
92183,1
92184,1
92185,1
92186,1
92187,1
92188,1
92189,1
92190,0
92191,1
92192,0
92193,1
92194,1
92195,1
92196,1
92197,0
92198,1
92199,0
92200,0
92201,1
92202,0
92203,1
92204,0
92205,0
92206,1
92207,0
92208,0
92209,0
92210,1
92211,1
92212,0
92213,1
92214,1
92215,1
92216,1
92217,1
92218,1
92219,1
92220,0
92221,1
92222,1
92223,0
92224,1
92225,1
92226,1
92227,1
92228,1
92229,1
92230,0
92231,1
92232,1
92233,1
92234,1
92235,1
92236,1
92237,1
92238,1
92239,1
92240,1
92241,1
92242,1
92243,1
92244,1
92245,1
92246,1
92247,0
92248,1
92249,0
92250,0
92251,1
92252,0
92253,0
92254,1
92255,1
92256,1
92257,1
92258,1
92259,1
92260,1
92261,1
92262,0
92263,1
92264,1
92265,1
92266,1
92267,1
92268,0
92269,1
92270,1
92271,1
92272,1
92273,1
92274,1
92275,1
92276,1
92277,1
92278,1
92279,0
92280,1
92281,1
92282,1
92283,1
92284,0
92285,1
92286,1
92287,0
92288,1
92289,1
92290,1
92291,1
92292,1
92293,1
92294,0
92295,1
92296,0
92297,1
92298,1
92299,1
92300,1
92301,0
92302,1
92303,1
92304,1
92305,1
92306,1
92307,1
92308,1
92309,0
92310,1
92311,1
92312,1
92313,1
92314,1
92315,1
92316,1
92317,1
92318,1
92319,1
92320,1
92321,1
92322,1
92323,0
92324,0
92325,1
92326,1
92327,1
92328,1
92329,1
92330,1
92331,0
92332,1
92333,1
92334,0
92335,1
92336,1
92337,1
92338,0
92339,0
92340,0
92341,1
92342,0
92343,1
92344,0
92345,1
92346,1
92347,1
92348,1
92349,1
92350,1
92351,1
92352,1
92353,1
92354,1
92355,1
92356,1
92357,1
92358,0
92359,1
92360,1
92361,1
92362,1
92363,1
92364,1
92365,1
92366,1
92367,1
92368,1
92369,1
92370,1
92371,1
92372,1
92373,1
92374,1
92375,0
92376,1
92377,0
92378,1
92379,1
92380,0
92381,1
92382,0
92383,1
92384,1
92385,1
92386,1
92387,1
92388,1
92389,1
92390,1
92391,1
92392,1
92393,1
92394,1
92395,1
92396,1
92397,0
92398,1
92399,1
92400,1
92401,1
92402,1
92403,1
92404,1
92405,1
92406,0
92407,0
92408,1
92409,1
92410,1
92411,1
92412,1
92413,1
92414,1
92415,1
92416,0
92417,1
92418,1
92419,1
92420,1
92421,1
92422,0
92423,1
92424,1
92425,1
92426,1
92427,1
92428,1
92429,0
92430,1
92431,1
92432,1
92433,1
92434,1
92435,0
92436,1
92437,0
92438,1
92439,1
92440,0
92441,0
92442,1
92443,0
92444,0
92445,0
92446,1
92447,1
92448,1
92449,1
92450,1
92451,1
92452,1
92453,1
92454,1
92455,1
92456,1
92457,1
92458,0
92459,1
92460,1
92461,0
92462,1
92463,1
92464,1
92465,1
92466,1
92467,1
92468,1
92469,0
92470,1
92471,1
92472,1
92473,0
92474,1
92475,1
92476,1
92477,1
92478,1
92479,1
92480,1
92481,0
92482,1
92483,1
92484,1
92485,0
92486,0
92487,1
92488,1
92489,1
92490,1
92491,0
92492,0
92493,0
92494,0
92495,1
92496,1
92497,1
92498,1
92499,1
92500,1
92501,1
92502,1
92503,1
92504,1
92505,1
92506,1
92507,1
92508,1
92509,1
92510,0
92511,1
92512,1
92513,1
92514,0
92515,0
92516,1
92517,1
92518,1
92519,0
92520,1
92521,0
92522,1
92523,1
92524,1
92525,0
92526,1
92527,1
92528,1
92529,1
92530,1
92531,1
92532,1
92533,1
92534,1
92535,1
92536,0
92537,0
92538,1
92539,1
92540,1
92541,1
92542,0
92543,0
92544,1
92545,1
92546,1
92547,1
92548,0
92549,1
92550,1
92551,1
92552,1
92553,1
92554,1
92555,1
92556,1
92557,1
92558,1
92559,1
92560,1
92561,0
92562,1
92563,1
92564,1
92565,1
92566,1
92567,1
92568,1
92569,1
92570,1
92571,1
92572,0
92573,1
92574,0
92575,1
92576,0
92577,1
92578,1
92579,1
92580,0
92581,1
92582,1
92583,0
92584,1
92585,1
92586,1
92587,1
92588,1
92589,1
92590,1
92591,0
92592,1
92593,1
92594,0
92595,1
92596,0
92597,1
92598,1
92599,1
92600,1
92601,1
92602,1
92603,0
92604,1
92605,0
92606,0
92607,1
92608,1
92609,1
92610,1
92611,1
92612,0
92613,1
92614,1
92615,1
92616,1
92617,1
92618,1
92619,1
92620,1
92621,1
92622,1
92623,0
92624,1
92625,1
92626,1
92627,1
92628,1
92629,1
92630,1
92631,1
92632,1
92633,1
92634,1
92635,1
92636,1
92637,1
92638,1
92639,1
92640,1
92641,1
92642,1
92643,1
92644,0
92645,1
92646,0
92647,1
92648,1
92649,1
92650,1
92651,1
92652,1
92653,1
92654,1
92655,1
92656,1
92657,1
92658,1
92659,1
92660,1
92661,1
92662,1
92663,0
92664,1
92665,1
92666,1
92667,0
92668,0
92669,1
92670,1
92671,1
92672,1
92673,1
92674,1
92675,1
92676,1
92677,1
92678,0
92679,1
92680,1
92681,1
92682,0
92683,1
92684,1
92685,1
92686,1
92687,1
92688,1
92689,0
92690,1
92691,1
92692,1
92693,1
92694,0
92695,1
92696,0
92697,1
92698,0
92699,1
92700,1
92701,1
92702,0
92703,1
92704,1
92705,1
92706,1
92707,1
92708,1
92709,1
92710,1
92711,1
92712,1
92713,1
92714,1
92715,1
92716,1
92717,1
92718,1
92719,1
92720,1
92721,1
92722,1
92723,1
92724,1
92725,1
92726,1
92727,1
92728,0
92729,1
92730,1
92731,1
92732,1
92733,1
92734,1
92735,1
92736,1
92737,1
92738,1
92739,1
92740,1
92741,1
92742,0
92743,1
92744,1
92745,1
92746,1
92747,0
92748,1
92749,1
92750,1
92751,0
92752,1
92753,1
92754,1
92755,1
92756,1
92757,1
92758,1
92759,1
92760,1
92761,1
92762,0
92763,1
92764,1
92765,1
92766,1
92767,1
92768,1
92769,1
92770,1
92771,1
92772,1
92773,1
92774,1
92775,1
92776,0
92777,0
92778,1
92779,1
92780,1
92781,1
92782,1
92783,1
92784,1
92785,0
92786,1
92787,1
92788,1
92789,1
92790,1
92791,1
92792,1
92793,0
92794,1
92795,1
92796,1
92797,1
92798,1
92799,0
92800,1
92801,1
92802,1
92803,1
92804,1
92805,0
92806,1
92807,1
92808,1
92809,1
92810,1
92811,0
92812,1
92813,0
92814,1
92815,1
92816,1
92817,1
92818,1
92819,1
92820,1
92821,0
92822,1
92823,1
92824,1
92825,1
92826,1
92827,0
92828,1
92829,0
92830,1
92831,1
92832,1
92833,1
92834,1
92835,1
92836,1
92837,1
92838,1
92839,1
92840,1
92841,0
92842,1
92843,1
92844,0
92845,0
92846,1
92847,0
92848,1
92849,1
92850,1
92851,1
92852,0
92853,0
92854,1
92855,0
92856,1
92857,1
92858,1
92859,1
92860,1
92861,1
92862,0
92863,1
92864,1
92865,1
92866,1
92867,1
92868,1
92869,1
92870,0
92871,1
92872,1
92873,1
92874,0
92875,1
92876,1
92877,1
92878,1
92879,1
92880,1
92881,1
92882,1
92883,1
92884,1
92885,1
92886,1
92887,1
92888,1
92889,0
92890,1
92891,1
92892,1
92893,0
92894,1
92895,1
92896,0
92897,1
92898,1
92899,1
92900,1
92901,1
92902,0
92903,1
92904,1
92905,0
92906,1
92907,1
92908,1
92909,0
92910,1
92911,0
92912,1
92913,1
92914,1
92915,1
92916,1
92917,0
92918,1
92919,0
92920,0
92921,1
92922,1
92923,0
92924,1
92925,1
92926,1
92927,1
92928,1
92929,1
92930,1
92931,1
92932,1
92933,1
92934,1
92935,1
92936,1
92937,1
92938,1
92939,0
92940,0
92941,1
92942,1
92943,1
92944,1
92945,1
92946,1
92947,1
92948,1
92949,1
92950,1
92951,1
92952,0
92953,0
92954,1
92955,1
92956,1
92957,1
92958,1
92959,1
92960,0
92961,1
92962,1
92963,1
92964,0
92965,1
92966,1
92967,0
92968,1
92969,1
92970,0
92971,1
92972,1
92973,1
92974,1
92975,1
92976,1
92977,1
92978,1
92979,1
92980,1
92981,0
92982,1
92983,0
92984,1
92985,1
92986,0
92987,1
92988,1
92989,1
92990,1
92991,0
92992,0
92993,1
92994,1
92995,1
92996,1
92997,1
92998,0
92999,0
93000,0
93001,0
93002,1
93003,1
93004,1
93005,0
93006,1
93007,1
93008,0
93009,1
93010,0
93011,1
93012,1
93013,1
93014,1
93015,1
93016,1
93017,1
93018,0
93019,1
93020,1
93021,1
93022,1
93023,1
93024,1
93025,1
93026,0
93027,1
93028,1
93029,1
93030,1
93031,1
93032,1
93033,0
93034,0
93035,0
93036,1
93037,1
93038,1
93039,0
93040,1
93041,1
93042,1
93043,1
93044,1
93045,1
93046,1
93047,1
93048,0
93049,0
93050,1
93051,1
93052,0
93053,1
93054,1
93055,1
93056,1
93057,1
93058,1
93059,1
93060,1
93061,0
93062,1
93063,0
93064,1
93065,0
93066,1
93067,1
93068,0
93069,1
93070,0
93071,0
93072,1
93073,1
93074,0
93075,1
93076,1
93077,1
93078,0
93079,1
93080,1
93081,1
93082,1
93083,1
93084,1
93085,0
93086,1
93087,1
93088,1
93089,1
93090,1
93091,0
93092,1
93093,1
93094,1
93095,1
93096,1
93097,1
93098,1
93099,0
93100,1
93101,1
93102,1
93103,1
93104,1
93105,1
93106,0
93107,0
93108,1
93109,1
93110,0
93111,0
93112,0
93113,1
93114,0
93115,1
93116,1
93117,1
93118,0
93119,0
93120,0
93121,1
93122,1
93123,1
93124,1
93125,0
93126,0
93127,1
93128,1
93129,1
93130,1
93131,1
93132,1
93133,1
93134,1
93135,1
93136,1
93137,1
93138,1
93139,0
93140,0
93141,0
93142,1
93143,1
93144,1
93145,1
93146,1
93147,1
93148,1
93149,0
93150,0
93151,1
93152,1
93153,1
93154,1
93155,0
93156,1
93157,0
93158,1
93159,0
93160,1
93161,1
93162,1
93163,0
93164,1
93165,1
93166,1
93167,0
93168,0
93169,1
93170,1
93171,0
93172,1
93173,1
93174,1
93175,1
93176,0
93177,0
93178,0
93179,1
93180,0
93181,1
93182,1
93183,1
93184,1
93185,1
93186,1
93187,1
93188,1
93189,1
93190,0
93191,1
93192,1
93193,0
93194,1
93195,0
93196,1
93197,1
93198,1
93199,1
93200,1
93201,1
93202,1
93203,0
93204,1
93205,1
93206,1
93207,1
93208,1
93209,1
93210,1
93211,1
93212,1
93213,0
93214,1
93215,1
93216,1
93217,1
93218,1
93219,1
93220,1
93221,1
93222,1
93223,1
93224,1
93225,1
93226,1
93227,1
93228,0
93229,1
93230,0
93231,0
93232,1
93233,1
93234,1
93235,1
93236,1
93237,1
93238,0
93239,0
93240,0
93241,1
93242,1
93243,1
93244,1
93245,0
93246,1
93247,1
93248,1
93249,1
93250,0
93251,1
93252,0
93253,1
93254,0
93255,1
93256,1
93257,0
93258,1
93259,1
93260,1
93261,0
93262,1
93263,1
93264,1
93265,1
93266,1
93267,1
93268,1
93269,0
93270,0
93271,1
93272,1
93273,0
93274,1
93275,1
93276,1
93277,1
93278,0
93279,0
93280,1
93281,1
93282,0
93283,1
93284,1
93285,1
93286,1
93287,1
93288,1
93289,1
93290,1
93291,1
93292,1
93293,0
93294,0
93295,1
93296,1
93297,1
93298,1
93299,0
93300,0
93301,1
93302,0
93303,1
93304,1
93305,1
93306,1
93307,1
93308,1
93309,0
93310,1
93311,0
93312,1
93313,1
93314,1
93315,0
93316,0
93317,1
93318,1
93319,0
93320,0
93321,1
93322,1
93323,1
93324,1
93325,1
93326,0
93327,1
93328,1
93329,1
93330,1
93331,0
93332,1
93333,1
93334,0
93335,1
93336,1
93337,1
93338,0
93339,1
93340,1
93341,1
93342,1
93343,0
93344,1
93345,1
93346,1
93347,1
93348,1
93349,1
93350,1
93351,1
93352,1
93353,1
93354,1
93355,1
93356,1
93357,0
93358,1
93359,1
93360,1
93361,0
93362,0
93363,1
93364,1
93365,0
93366,1
93367,1
93368,1
93369,1
93370,1
93371,1
93372,1
93373,1
93374,0
93375,0
93376,1
93377,1
93378,0
93379,0
93380,1
93381,1
93382,1
93383,1
93384,1
93385,0
93386,0
93387,1
93388,1
93389,1
93390,0
93391,1
93392,1
93393,1
93394,0
93395,1
93396,1
93397,1
93398,1
93399,1
93400,1
93401,0
93402,1
93403,1
93404,1
93405,1
93406,1
93407,1
93408,1
93409,0
93410,1
93411,1
93412,1
93413,0
93414,1
93415,1
93416,1
93417,1
93418,1
93419,0
93420,1
93421,0
93422,1
93423,0
93424,1
93425,1
93426,1
93427,1
93428,1
93429,1
93430,1
93431,1
93432,1
93433,1
93434,1
93435,1
93436,1
93437,1
93438,1
93439,1
93440,1
93441,0
93442,1
93443,1
93444,1
93445,1
93446,1
93447,1
93448,1
93449,1
93450,0
93451,1
93452,1
93453,1
93454,1
93455,1
93456,0
93457,1
93458,1
93459,1
93460,1
93461,1
93462,0
93463,1
93464,1
93465,1
93466,1
93467,1
93468,1
93469,0
93470,1
93471,1
93472,1
93473,0
93474,0
93475,1
93476,1
93477,0
93478,1
93479,1
93480,1
93481,1
93482,1
93483,1
93484,1
93485,1
93486,1
93487,1
93488,1
93489,0
93490,0
93491,1
93492,1
93493,1
93494,0
93495,0
93496,1
93497,1
93498,1
93499,0
93500,1
93501,1
93502,1
93503,0
93504,0
93505,1
93506,1
93507,1
93508,1
93509,1
93510,1
93511,0
93512,0
93513,1
93514,1
93515,1
93516,1
93517,1
93518,1
93519,0
93520,1
93521,1
93522,1
93523,1
93524,1
93525,1
93526,1
93527,1
93528,1
93529,1
93530,1
93531,1
93532,1
93533,1
93534,0
93535,1
93536,1
93537,1
93538,1
93539,0
93540,1
93541,1
93542,1
93543,1
93544,1
93545,1
93546,1
93547,1
93548,1
93549,1
93550,1
93551,0
93552,1
93553,1
93554,1
93555,0
93556,1
93557,1
93558,0
93559,1
93560,0
93561,1
93562,1
93563,1
93564,0
93565,1
93566,0
93567,1
93568,1
93569,0
93570,1
93571,0
93572,1
93573,1
93574,1
93575,1
93576,0
93577,1
93578,0
93579,0
93580,1
93581,1
93582,1
93583,1
93584,1
93585,1
93586,1
93587,1
93588,1
93589,1
93590,1
93591,1
93592,1
93593,1
93594,1
93595,1
93596,1
93597,0
93598,1
93599,1
93600,1
93601,1
93602,0
93603,1
93604,1
93605,1
93606,1
93607,1
93608,1
93609,1
93610,1
93611,0
93612,1
93613,0
93614,0
93615,1
93616,0
93617,1
93618,1
93619,1
93620,1
93621,0
93622,1
93623,1
93624,0
93625,1
93626,1
93627,1
93628,0
93629,0
93630,1
93631,0
93632,0
93633,1
93634,1
93635,1
93636,1
93637,1
93638,1
93639,1
93640,1
93641,1
93642,0
93643,0
93644,0
93645,1
93646,1
93647,0
93648,1
93649,1
93650,1
93651,1
93652,1
93653,1
93654,1
93655,1
93656,1
93657,1
93658,1
93659,1
93660,1
93661,1
93662,1
93663,0
93664,0
93665,1
93666,1
93667,1
93668,0
93669,0
93670,1
93671,1
93672,1
93673,1
93674,1
93675,0
93676,1
93677,1
93678,0
93679,1
93680,1
93681,1
93682,1
93683,0
93684,1
93685,0
93686,0
93687,1
93688,1
93689,0
93690,1
93691,0
93692,1
93693,1
93694,1
93695,1
93696,1
93697,0
93698,0
93699,1
93700,1
93701,1
93702,0
93703,0
93704,1
93705,1
93706,0
93707,1
93708,0
93709,1
93710,1
93711,0
93712,0
93713,1
93714,1
93715,1
93716,1
93717,1
93718,1
93719,1
93720,1
93721,1
93722,1
93723,1
93724,1
93725,1
93726,0
93727,1
93728,1
93729,1
93730,1
93731,1
93732,1
93733,1
93734,0
93735,1
93736,1
93737,1
93738,0
93739,1
93740,0
93741,0
93742,0
93743,0
93744,0
93745,0
93746,1
93747,1
93748,1
93749,1
93750,1
93751,1
93752,1
93753,0
93754,1
93755,1
93756,1
93757,1
93758,1
93759,1
93760,0
93761,1
93762,1
93763,0
93764,0
93765,1
93766,1
93767,1
93768,1
93769,1
93770,1
93771,0
93772,1
93773,1
93774,1
93775,1
93776,1
93777,1
93778,1
93779,1
93780,1
93781,1
93782,0
93783,1
93784,1
93785,1
93786,1
93787,0
93788,1
93789,1
93790,1
93791,1
93792,0
93793,1
93794,1
93795,1
93796,1
93797,1
93798,0
93799,1
93800,0
93801,1
93802,1
93803,1
93804,0
93805,1
93806,1
93807,1
93808,1
93809,0
93810,1
93811,1
93812,1
93813,1
93814,0
93815,1
93816,0
93817,0
93818,1
93819,1
93820,1
93821,1
93822,1
93823,0
93824,1
93825,1
93826,1
93827,1
93828,1
93829,1
93830,1
93831,1
93832,1
93833,0
93834,1
93835,0
93836,1
93837,1
93838,1
93839,1
93840,1
93841,0
93842,1
93843,1
93844,1
93845,1
93846,0
93847,0
93848,0
93849,1
93850,1
93851,1
93852,0
93853,1
93854,0
93855,1
93856,1
93857,0
93858,1
93859,1
93860,0
93861,1
93862,0
93863,1
93864,0
93865,0
93866,0
93867,0
93868,1
93869,1
93870,1
93871,1
93872,0
93873,1
93874,1
93875,1
93876,1
93877,1
93878,1
93879,0
93880,0
93881,1
93882,1
93883,1
93884,0
93885,1
93886,1
93887,0
93888,1
93889,1
93890,1
93891,0
93892,0
93893,1
93894,1
93895,1
93896,1
93897,0
93898,0
93899,1
93900,1
93901,1
93902,1
93903,1
93904,1
93905,1
93906,1
93907,0
93908,1
93909,1
93910,1
93911,0
93912,0
93913,1
93914,1
93915,1
93916,0
93917,0
93918,1
93919,1
93920,0
93921,1
93922,0
93923,1
93924,1
93925,0
93926,1
93927,1
93928,1
93929,1
93930,1
93931,0
93932,1
93933,0
93934,1
93935,0
93936,1
93937,1
93938,1
93939,0
93940,0
93941,1
93942,1
93943,0
93944,1
93945,1
93946,0
93947,1
93948,1
93949,1
93950,1
93951,1
93952,1
93953,1
93954,0
93955,1
93956,1
93957,1
93958,0
93959,0
93960,1
93961,0
93962,1
93963,1
93964,1
93965,0
93966,0
93967,1
93968,0
93969,1
93970,1
93971,1
93972,0
93973,1
93974,1
93975,1
93976,1
93977,1
93978,1
93979,0
93980,1
93981,1
93982,1
93983,1
93984,1
93985,1
93986,1
93987,1
93988,1
93989,0
93990,1
